MouseID,S6_N,P38_N,RAPTOR_N,Ubiquitin_N,Tau_N,Genotype,Treatment,Behavior,class
309_1,0.354604528,0.335335828,0.339570613,1.044979186,0.125190375,Control,Memantine,C/S,c-CS-m
309_2,0.354548277,0.324834659,0.321959168,1.009883059,0.13427507,Control,Memantine,C/S,c-CS-m
309_3,0.386086771,0.324851731,0.3130859,0.996847617,0.132560376,Control,Memantine,C/S,c-CS-m
309_4,0.290679519,0.330120809,0.328491923,0.990224696,0.123209558,Control,Memantine,C/S,c-CS-m
309_5,0.309345015,0.313414798,0.312206258,0.997774997,0.136837714,Control,Memantine,C/S,c-CS-m
309_6,0.332367081,0.296276381,0.303132141,0.920178167,0.130514706,Control,Memantine,C/S,c-CS-m
309_7,0.266857376,0.333909491,0.329352608,1.028769922,0.115978749,Control,Memantine,C/S,c-CS-m
309_8,0.288607595,0.322788698,0.298525799,0.943544304,0.119578059,Control,Memantine,C/S,c-CS-m
309_9,0.294112569,0.294518561,0.279292343,0.94690953,0.123964088,Control,Memantine,C/S,c-CS-m
309_10,0.24977518,0.394349142,0.336024218,0.970323741,0.117580935,Control,Memantine,C/S,c-CS-m
309_11,0.275416952,0.352118386,0.323535374,0.940370117,0.125999543,Control,Memantine,C/S,c-CS-m
309_12,0.287319612,0.33451119,0.319199058,0.911521173,0.127986752,Control,Memantine,C/S,c-CS-m
309_13,0.244889503,0.37366548,0.332426209,0.997237569,0.117403315,Control,Memantine,C/S,c-CS-m
309_14,0.254957109,0.370684177,0.321965685,0.980874701,0.117283083,Control,Memantine,C/S,c-CS-m
309_15,0.269770774,0.358595194,0.336414048,0.942406877,0.119054441,Control,Memantine,C/S,c-CS-m
311_1,0.294117647,0.373767113,0.407478286,1.177892696,0.182546865,Control,Memantine,C/S,c-CS-m
311_2,0.380730897,0.361410788,0.36473029,1.115681063,0.184186047,Control,Memantine,C/S,c-CS-m
311_3,0.400961278,0.348731384,0.35452289,1.044476036,0.185824533,Control,Memantine,C/S,c-CS-m
311_4,0.283037639,0.404513241,0.4000373,1.09053225,0.181976455,Control,Memantine,C/S,c-CS-m
311_5,0.353029922,0.349918963,0.337439222,1.020870003,0.178610343,Control,Memantine,C/S,c-CS-m
311_6,0.362339515,0.37086669,0.342151062,1.047243434,0.195435093,Control,Memantine,C/S,c-CS-m
311_7,0.243437017,0.435491383,0.433628319,1.178138098,0.167218178,Control,Memantine,C/S,c-CS-m
311_8,0.323068246,0.4260181,0.413800905,1.118668923,0.159052453,Control,Memantine,C/S,c-CS-m
311_9,0.312030075,0.383445946,0.349873311,0.979544449,0.153803627,Control,Memantine,C/S,c-CS-m
311_10,0.251571468,0.478272752,0.441104127,1.154413774,0.164252528,Control,Memantine,C/S,c-CS-m
311_11,0.29121179,0.559595321,0.5042681,1.068367904,0.155977074,Control,Memantine,C/S,c-CS-m
311_12,0.313907658,0.458942333,0.410045177,1.027167793,0.161317568,Control,Memantine,C/S,c-CS-m
311_13,0.170105528,0.456854345,0.485312118,1.103323358,0.142699638,Control,Memantine,C/S,c-CS-m
311_14,0.232651103,0.509797724,0.455436157,1.030060761,0.143428206,Control,Memantine,C/S,c-CS-m
311_15,0.239233666,0.488479263,0.428571429,1.009988538,0.136400851,Control,Memantine,C/S,c-CS-m
320_1,0.676686905,0.383589936,0.368757041,1.180117479,0.353719335,Control,Memantine,C/S,c-CS-m
320_2,0.637341343,0.394511964,0.388340296,1.066127313,0.34308691,Control,Memantine,C/S,c-CS-m
320_3,0.590310006,0.402338961,0.405639913,1.063393354,0.335483572,Control,Memantine,C/S,c-CS-m
320_4,0.598989964,0.392852772,0.354546567,1.291056703,0.292974493,Control,Memantine,C/S,c-CS-m
320_5,0.576849975,0.40919367,0.387967847,1.157121135,0.301951343,Control,Memantine,C/S,c-CS-m
320_6,0.529756455,0.417457542,0.406218781,1.186595862,0.298297015,Control,Memantine,C/S,c-CS-m
320_7,0.577617658,0.408777711,0.357549431,1.26286027,0.263681138,Control,Memantine,C/S,c-CS-m
320_8,0.520851509,0.423943227,0.387226165,1.269499215,0.257895655,Control,Memantine,C/S,c-CS-m
320_9,0.485214708,0.444358218,0.412851156,1.214451016,0.257992629,Control,Memantine,C/S,c-CS-m
320_10,0.551077788,0.461303851,0.39306138,1.380974695,0.241682287,Control,Memantine,C/S,c-CS-m
320_11,0.52475133,0.457428733,0.407211629,1.48912792,0.245662734,Control,Memantine,C/S,c-CS-m
320_12,0.442951542,0.475146475,0.434889435,1.375330396,0.235792952,Control,Memantine,C/S,c-CS-m
320_13,0.529549848,0.434366454,0.383090246,1.352112676,0.228666114,Control,Memantine,C/S,c-CS-m
320_14,0.482980434,0.455730954,0.412948982,1.426159207,0.217770035,Control,Memantine,C/S,c-CS-m
320_15,0.442745098,0.472924188,0.436371841,1.357385621,0.210588235,Control,Memantine,C/S,c-CS-m
321_1,0.534110017,0.391771805,0.336478332,1.244535191,0.297862119,Control,Memantine,C/S,c-CS-m
321_2,0.521085595,0.391243243,0.344864865,1.251297346,0.305099911,Control,Memantine,C/S,c-CS-m
321_3,0.519772388,0.404069767,0.366602067,1.168640074,0.288309001,Control,Memantine,C/S,c-CS-m
321_4,0.50377873,0.410353007,0.345332775,1.322399688,0.272536034,Control,Memantine,C/S,c-CS-m
321_5,0.498810711,0.424276169,0.35857461,1.228420164,0.264789381,Control,Memantine,C/S,c-CS-m
321_6,0.514411075,0.424031642,0.370840153,1.227929495,0.274982979,Control,Memantine,C/S,c-CS-m
321_7,0.472585639,0.385747742,0.340414854,1.347248577,0.226905023,Control,Memantine,C/S,c-CS-m
321_8,0.482942431,0.437801516,0.348897312,1.313529754,0.23929056,Control,Memantine,C/S,c-CS-m
321_9,0.507668564,0.444032367,0.383513149,1.30529565,0.237387865,Control,Memantine,C/S,c-CS-m
321_10,0.548395616,0.39442947,0.372192273,1.413706589,0.204014261,Control,Memantine,C/S,c-CS-m
321_11,0.549644456,0.398565344,0.352387357,1.43705557,0.230576771,Control,Memantine,C/S,c-CS-m
321_12,0.546165055,0.424895536,0.354519463,1.369850311,0.195522586,Control,Memantine,C/S,c-CS-m
321_13,0.527116402,0.423759791,0.323759791,1.512070106,0.201554233,Control,Memantine,C/S,c-CS-m
321_14,0.529676693,0.389050516,0.353874636,1.473218594,0.196879524,Control,Memantine,C/S,c-CS-m
321_15,0.509053036,0.395045632,0.349674055,1.402820061,0.190514341,Control,Memantine,C/S,c-CS-m
322_1,0.45035929,0.337405123,0.277514231,1.273427189,0.215207508,Control,Memantine,C/S,c-CS-m
322_2,0.444249726,0.355511172,0.297091499,1.215991238,0.220518437,Control,Memantine,C/S,c-CS-m
322_3,0.435677159,0.36028953,0.305129165,1.274978342,0.205457696,Control,Memantine,C/S,c-CS-m
322_4,0.413701775,0.429429429,0.311363996,1.290103293,0.196080162,Control,Memantine,C/S,c-CS-m
322_5,0.410228608,0.389867841,0.317809943,1.339025933,0.208276859,Control,Memantine,C/S,c-CS-m
322_6,0.407729995,0.394983331,0.330052389,1.295953547,0.199872981,Control,Memantine,C/S,c-CS-m
322_7,0.370808679,0.395188326,0.323802011,1.334725606,0.201879568,Control,Memantine,C/S,c-CS-m
322_8,0.381476224,0.40893067,0.325303564,1.307546723,0.188549799,Control,Memantine,C/S,c-CS-m
322_9,0.372551362,0.421682099,0.330246914,1.286072623,0.175585284,Control,Memantine,C/S,c-CS-m
322_10,0.340060824,0.469611968,0.359747546,1.34835499,0.188830523,Control,Memantine,C/S,c-CS-m
322_11,0.341052632,0.451160653,0.339921857,1.335298246,0.171649123,Control,Memantine,C/S,c-CS-m
322_12,0.346257252,0.516015899,0.375964461,1.313004104,0.167963775,Control,Memantine,C/S,c-CS-m
322_13,0.302915767,0.523783186,0.38550885,1.362491001,0.153347732,Control,Memantine,C/S,c-CS-m
322_14,0.330545455,0.559493671,0.391561181,1.381090909,0.168,Control,Memantine,C/S,c-CS-m
322_15,0.300750503,0.534864416,0.379911455,1.308804686,0.152663372,Control,Memantine,C/S,c-CS-m
3415_1,0.54104099,0.401049869,0.321959755,1.139153815,0.210379464,Control,Memantine,C/S,c-CS-m
3415_2,0.539226409,0.402317597,0.296051502,1.227851248,0.193397633,Control,Memantine,C/S,c-CS-m
3415_3,0.561875442,0.410913238,0.29967541,1.226102756,0.20429999,Control,Memantine,C/S,c-CS-m
3415_4,0.466762285,0.394739813,0.286714076,1.05649788,0.194125717,Control,Memantine,C/S,c-CS-m
3415_5,0.491797166,0.393666178,0.290318945,1.132736764,0.19711658,Control,Memantine,C/S,c-CS-m
3415_6,0.483420268,0.416499666,0.288799822,1.176353701,0.204359165,Control,Memantine,C/S,c-CS-m
3415_7,0.393785357,0.394805195,0.284347232,1.115438223,0.173977208,Control,Memantine,C/S,c-CS-m
3415_8,0.409064689,0.363943809,0.302029136,1.141161928,0.170333745,Control,Memantine,C/S,c-CS-m
3415_9,0.418376748,0.42295302,0.293691275,1.188122958,0.188709272,Control,Memantine,C/S,c-CS-m
3415_10,0.359329446,0.401687216,0.304510058,1.040712203,0.164618909,Control,Memantine,C/S,c-CS-m
3415_11,0.374270833,0.43678908,0.312317192,1.103958333,0.165520833,Control,Memantine,C/S,c-CS-m
3415_12,0.365617433,0.425040917,0.322094926,1.133803558,0.17433414,Control,Memantine,C/S,c-CS-m
3415_13,0.226273847,0.474989833,0.293005287,0.750664091,0.096232794,Control,Memantine,C/S,c-CS-m
3415_14,0.244690892,0.470893142,0.331140351,0.811821614,0.099693252,Control,Memantine,C/S,c-CS-m
3415_15,0.264653217,0.475770925,0.341409692,0.856870001,0.100155187,Control,Memantine,C/S,c-CS-m
3499_1,0.620987958,0.411144578,0.27303331,1.078348489,0.202457606,Control,Memantine,C/S,c-CS-m
3499_2,0.602609326,0.413774403,0.275849602,1.110316502,0.205411935,Control,Memantine,C/S,c-CS-m
3499_3,0.623012573,0.419746426,0.273086953,1.136001174,0.212024852,Control,Memantine,C/S,c-CS-m
3499_4,0.578658346,0.38372615,0.256565657,1.021840874,0.181154446,Control,Memantine,C/S,c-CS-m
3499_5,0.574760364,0.384928717,0.254582485,1.051834666,0.183161365,Control,Memantine,C/S,c-CS-m
3499_6,0.586959217,0.354447592,0.251444759,1.036506756,0.200012396,Control,Memantine,C/S,c-CS-m
3499_7,0.526307535,0.409401709,0.246296296,1.026581981,0.171489061,Control,Memantine,C/S,c-CS-m
3499_8,0.526633633,0.383933676,0.254431103,1.058067513,0.171492722,Control,Memantine,C/S,c-CS-m
3499_9,0.51235391,0.406947148,0.264261117,1.042513138,0.179935681,Control,Memantine,C/S,c-CS-m
3499_10,0.467907445,0.40519263,0.259798995,1.021830986,0.166297787,Control,Memantine,C/S,c-CS-m
3499_11,0.471810679,0.408507765,0.264854828,1.037585761,0.172814955,Control,Memantine,C/S,c-CS-m
3499_12,0.475065617,0.411622694,0.268322125,1.049666869,0.173934989,Control,Memantine,C/S,c-CS-m
3499_13,0.406458596,0.425112613,0.280780781,1.042215407,0.175717121,Control,Memantine,C/S,c-CS-m
3499_14,0.410624551,0.437815598,0.279034973,1.051687006,0.177853553,Control,Memantine,C/S,c-CS-m
3499_15,0.413558699,0.411369991,0.279403541,1.062465552,0.175638435,Control,Memantine,C/S,c-CS-m
3507_1,0.5511395,0.344616697,0.283601195,1.170412428,0.185632048,Control,Memantine,C/S,c-CS-m
3507_2,0.542485708,0.365520158,0.279954891,1.122249197,0.187641945,Control,Memantine,C/S,c-CS-m
3507_3,0.574106295,0.351642048,0.284382619,1.147975324,0.19266055,Control,Memantine,C/S,c-CS-m
3507_4,0.542167458,0.342815345,0.272756827,1.18977881,0.184021816,Control,Memantine,C/S,c-CS-m
3507_5,0.541768045,0.345255837,0.267759563,1.166768045,0.180048662,Control,Memantine,C/S,c-CS-m
3507_6,0.526321077,0.335369993,0.282077393,1.143962226,0.178018887,Control,Memantine,C/S,c-CS-m
3507_7,0.485955787,0.408215409,0.275353774,1.203120936,0.167750325,Control,Memantine,C/S,c-CS-m
3507_8,0.50571391,0.402858326,0.29908865,1.194404308,0.17010377,Control,Memantine,C/S,c-CS-m
3507_9,0.511297951,0.363598673,0.289593698,1.204414083,0.169600631,Control,Memantine,C/S,c-CS-m
3507_10,0.474462784,0.457338691,0.29827464,1.220959203,0.169884771,Control,Memantine,C/S,c-CS-m
3507_11,0.491089733,0.433971527,0.302650957,1.213688693,0.175524365,Control,Memantine,C/S,c-CS-m
3507_12,0.476091142,0.442189106,0.32065776,1.235558408,0.178273427,Control,Memantine,C/S,c-CS-m
3507_13,0.437341236,0.45687091,0.360202261,1.313928874,0.164479255,Control,Memantine,C/S,c-CS-m
3507_14,0.471365639,0.480431083,0.321043676,1.278162366,0.168239983,Control,Memantine,C/S,c-CS-m
3507_15,0.452696918,0.5160451,0.327551315,1.278253425,0.175513699,Control,Memantine,C/S,c-CS-m
3520_1,0.778590426,0.415442561,0.284463277,1.268975041,0.273220131,Control,Memantine,C/S,c-CS-m
3520_2,0.787034626,0.410892037,0.288093415,1.279822963,0.277583963,Control,Memantine,C/S,c-CS-m
3520_3,0.780678851,0.40546697,0.342160213,1.395039164,0.271018277,Control,Memantine,C/S,c-CS-m
3520_4,0.654398087,0.421031954,0.304609743,1.289131012,0.250265745,Control,Memantine,C/S,c-CS-m
3520_5,0.683028617,0.408079249,0.288305673,1.286830949,0.263447271,Control,Memantine,C/S,c-CS-m
3520_6,0.677120316,0.424048984,0.331422616,1.316831032,0.235700197,Control,Memantine,C/S,c-CS-m
3520_7,0.600309438,0.377709973,0.281194797,1.322245144,0.221591886,Control,Memantine,C/S,c-CS-m
3520_8,0.596273292,0.357478098,0.277221527,1.310388837,0.229898749,Control,Memantine,C/S,c-CS-m
3520_9,0.593470292,0.357501904,0.275095202,1.310970932,0.216435087,Control,Memantine,C/S,c-CS-m
3520_10,0.593010942,0.358163265,0.280816327,1.264384045,0.1931992,Control,Memantine,C/S,c-CS-m
3520_11,0.602934217,0.374869329,0.291239808,1.243019404,0.196639849,Control,Memantine,C/S,c-CS-m
3520_12,0.589034677,0.369763206,0.2825339,1.17373477,0.203608247,Control,Memantine,C/S,c-CS-m
3520_13,0.543338684,0.38131437,0.275380088,1.224398074,0.1894061,Control,Memantine,C/S,c-CS-m
3520_14,0.564949789,0.416540595,0.302571861,1.227243278,0.199060577,Control,Memantine,C/S,c-CS-m
3520_15,0.567976804,0.41224885,0.289518276,1.174774485,0.188305412,Control,Memantine,C/S,c-CS-m
3521_1,0.580186603,0.421626984,0.31588955,1.158524778,0.211865153,Control,Memantine,C/S,c-CS-m
3521_2,0.592034114,0.417986331,0.321386898,1.180243549,0.204510485,Control,Memantine,C/S,c-CS-m
3521_3,0.587945716,0.412628488,0.315875347,1.227159837,0.206625865,Control,Memantine,C/S,c-CS-m
3521_4,0.516971743,0.410637333,0.338738943,1.162727327,0.197618624,Control,Memantine,C/S,c-CS-m
3521_5,0.527060932,0.40322032,0.310125865,1.208841099,0.193548387,Control,Memantine,C/S,c-CS-m
3521_6,0.543223881,0.382690187,0.310253583,1.175880597,0.200776119,Control,Memantine,C/S,c-CS-m
3521_7,0.477995676,0.364229591,0.290850979,1.1571958,0.196571958,Control,Memantine,C/S,c-CS-m
3521_8,0.486782418,0.356828781,0.290739507,1.179727827,0.199202252,Control,Memantine,C/S,c-CS-m
3521_9,0.489419849,0.345819398,0.289899666,1.189427657,0.196689311,Control,Memantine,C/S,c-CS-m
3521_10,0.455648742,0.346449808,0.287513116,1.236112481,0.186581154,Control,Memantine,C/S,c-CS-m
3521_11,0.466554522,0.358211614,0.309226933,1.234217297,0.194339996,Control,Memantine,C/S,c-CS-m
3521_12,0.450620299,0.385364095,0.302271089,1.238448764,0.18198691,Control,Memantine,C/S,c-CS-m
3521_13,0.401588352,0.351315789,0.281140351,1.231369954,0.178027796,Control,Memantine,C/S,c-CS-m
3521_14,0.435212396,0.365495776,0.285237884,1.250734705,0.182741117,Control,Memantine,C/S,c-CS-m
3521_15,0.424579526,0.365705931,0.2786132,1.20884651,0.177327506,Control,Memantine,C/S,c-CS-m
3477_1,0.428592058,0.411591618,0.355060187,1.105222623,0.194368231,Control,Saline,C/S,c-CS-s
3477_2,0.414417906,0.418946025,0.377279358,1.093115644,0.18458408,Control,Saline,C/S,c-CS-s
3477_3,0.361648795,0.425354691,0.402105263,0.998700274,0.180476257,Control,Saline,C/S,c-CS-s
3477_4,0.389429764,0.442757822,0.361529548,1.078644582,0.17695031,Control,Saline,C/S,c-CS-s
3477_5,0.368027383,0.422313955,0.373695677,1.04773073,0.173744929,Control,Saline,C/S,c-CS-s
3477_6,0.340109223,0.446717918,0.408752218,1.075546117,0.166868932,Control,Saline,C/S,c-CS-s
3477_7,0.347043926,0.42134019,0.388879961,1.014234565,0.166361017,Control,Saline,C/S,c-CS-s
3477_8,0.332110248,0.443660817,0.401344924,1.035839235,0.167761754,Control,Saline,C/S,c-CS-s
3477_9,0.294967031,0.468034594,0.445480753,1.023537267,0.161589183,Control,Saline,C/S,c-CS-s
3477_10,0.355078448,0.476439791,0.390366492,1.213400967,0.170933113,Control,Saline,C/S,c-CS-s
3477_11,0.328627632,0.486809045,0.409966499,1.173455219,0.172645221,Control,Saline,C/S,c-CS-s
3477_12,0.281025986,0.499684011,0.443227301,1.157930108,0.165546595,Control,Saline,C/S,c-CS-s
3477_13,0.341727152,0.455286691,0.359547607,1.14086802,0.173455784,Control,Saline,C/S,c-CS-s
3477_14,0.333187836,0.441075666,0.400738202,1.143605412,0.172995781,Control,Saline,C/S,c-CS-s
3477_15,0.292109364,0.492787223,0.433797012,1.185295368,0.161495963,Control,Saline,C/S,c-CS-s
3478_1,0.527747958,0.360962104,0.326527081,1.109451575,0.231458576,Control,Saline,C/S,c-CS-s
3478_2,0.512686894,0.363178025,0.341707232,1.202990308,0.269517362,Control,Saline,C/S,c-CS-s
3478_3,0.472581241,0.386401915,0.36503856,1.151957164,0.251661743,Control,Saline,C/S,c-CS-s
3478_4,0.480370774,0.388620568,0.319472258,1.146431601,0.239912759,Control,Saline,C/S,c-CS-s
3478_5,0.452820982,0.387445117,0.33404533,1.116376944,0.245074718,Control,Saline,C/S,c-CS-s
3478_6,0.409777055,0.388371538,0.354703916,1.106072922,0.233917789,Control,Saline,C/S,c-CS-s
3478_7,0.420793626,0.383345298,0.31959799,1.134900797,0.197547258,Control,Saline,C/S,c-CS-s
