MouseID,S6_N,P38_N,RAPTOR_N,Ubiquitin_N,Tau_N,Genotype,Treatment,Behavior,class
3478_8,0.399526645,0.39655933,0.346419644,1.13963964,0.198579936,Control,Saline,C/S,c-CS-s
3478_9,0.351051316,0.385647608,0.363914819,1.055580062,0.192177621,Control,Saline,C/S,c-CS-s
3478_10,0.436672226,0.343807424,0.298052187,1.186598646,0.180319827,Control,Saline,C/S,c-CS-s
3478_11,0.437123977,0.332635983,0.294456067,1.260676595,0.174080284,Control,Saline,C/S,c-CS-s
3478_12,0.424407115,0.376102941,0.335661765,1.14298419,0.16729249,Control,Saline,C/S,c-CS-s
3478_13,0.422121255,0.326127624,0.295364789,1.185858299,0.163708647,Control,Saline,C/S,c-CS-s
3478_14,0.411406736,0.339874739,0.319832985,1.172940843,0.170110388,Control,Saline,C/S,c-CS-s
3478_15,0.412141941,0.354024415,0.315952824,1.139803335,0.159897392,Control,Saline,C/S,c-CS-s
3479_1,0.487092964,0.331621867,0.279472466,0.950284011,0.169675496,Control,Saline,C/S,c-CS-s
3479_2,0.464563841,0.332338605,0.283895355,0.974676452,0.164939212,Control,Saline,C/S,c-CS-s
3479_3,0.459189996,0.357736934,0.304035322,0.960795359,0.171520306,Control,Saline,C/S,c-CS-s
3479_4,0.42553356,0.34502924,0.287948131,1.008428704,0.154887102,Control,Saline,C/S,c-CS-s
3479_5,0.434895436,0.383261635,0.30217703,0.967714853,0.151885208,Control,Saline,C/S,c-CS-s
3479_6,0.416283701,0.372123777,0.320550119,0.926930147,0.149586397,Control,Saline,C/S,c-CS-s
3479_7,0.397242351,0.375245258,0.30559189,1.012479871,0.169887279,Control,Saline,C/S,c-CS-s
3479_8,0.388560158,0.375,0.321753247,0.994674556,0.148915187,Control,Saline,C/S,c-CS-s
3479_9,0.368572563,0.391030811,0.320212938,0.996823506,0.170438753,Control,Saline,C/S,c-CS-s
3479_10,0.37908328,0.4091586,0.312918838,1.048676566,0.155584248,Control,Saline,C/S,c-CS-s
3479_11,0.362901188,0.419538054,0.334721696,1.015921152,0.154536265,Control,Saline,C/S,c-CS-s
3479_12,0.366177761,0.406685237,0.329805014,0.995361665,0.154820108,Control,Saline,C/S,c-CS-s
3479_13,0.340957015,0.414012739,0.320731457,1.164963504,0.147607461,Control,Saline,C/S,c-CS-s
3479_14,0.3578238,0.436801013,0.34733066,1.123931624,0.154832347,Control,Saline,C/S,c-CS-s
3479_15,0.347819037,0.449620573,0.340640809,1.025944544,0.148532512,Control,Saline,C/S,c-CS-s
3480_1,0.400284052,0.358893216,0.284891269,1.018921519,0.161497228,Control,Saline,C/S,c-CS-s
3480_2,0.394858333,0.375266175,0.28968059,1.05947316,0.15257536,Control,Saline,C/S,c-CS-s
3480_3,0.387586806,0.352173221,0.284429231,1.035763889,0.139713542,Control,Saline,C/S,c-CS-s
3480_4,0.348342594,0.350706436,0.267399267,1.09133295,0.160183943,Control,Saline,C/S,c-CS-s
3480_5,0.347252339,0.354466859,0.269967065,1.043181959,0.140140016,Control,Saline,C/S,c-CS-s
3480_6,0.35468731,0.346774194,0.273883375,1.020480312,0.154455687,Control,Saline,C/S,c-CS-s
3480_7,0.305562303,0.350593037,0.271649024,1.055865922,0.147113594,Control,Saline,C/S,c-CS-s
3480_8,0.314795634,0.350515464,0.27508172,1.019440682,0.143335192,Control,Saline,C/S,c-CS-s
3480_9,0.30682874,0.344284995,0.27051863,0.989393001,0.138045835,Control,Saline,C/S,c-CS-s
3480_10,0.290601731,0.341342544,0.259948941,1.006339304,0.1311129,Control,Saline,C/S,c-CS-s
3480_11,0.299513973,0.379698676,0.267539187,0.991798299,0.13527744,Control,Saline,C/S,c-CS-s
3480_12,0.307561682,0.352276108,0.307349003,1.002697033,0.14853661,Control,Saline,C/S,c-CS-s
3480_13,0.280645161,0.377262443,0.307880845,0.985483871,0.131265509,Control,Saline,C/S,c-CS-s
3480_14,0.281087613,0.371641791,0.273880597,0.933534743,0.130876133,Control,Saline,C/S,c-CS-s
3480_15,0.279975728,0.370090356,0.273833671,0.989320388,0.13131068,Control,Saline,C/S,c-CS-s
3484_1,0.442373631,0.322651198,0.331875238,1.08776684,0.357150758,Control,Saline,C/S,c-CS-s
3484_2,0.441270015,0.320018493,0.31752196,0.884075455,0.359618337,Control,Saline,C/S,c-CS-s
3484_3,0.450490683,0.344597722,0.314044996,0.876667769,0.360403573,Control,Saline,C/S,c-CS-s
3484_4,0.388231124,0.320738355,0.330649158,0.887132223,0.330237504,Control,Saline,C/S,c-CS-s
3484_5,0.375342861,0.320585062,0.311593334,0.892594197,0.353616284,Control,Saline,C/S,c-CS-s
3484_6,0.372940341,0.32772219,0.304414361,0.830752841,0.345667614,Control,Saline,C/S,c-CS-s
3484_7,0.343160048,0.305396825,0.31015873,0.894355064,0.289500604,Control,Saline,C/S,c-CS-s
3484_8,0.349929808,0.282142857,0.294409938,1.070472625,0.301357043,Control,Saline,C/S,c-CS-s
3484_9,0.342367514,0.275079046,0.267893073,0.854335475,0.297569153,Control,Saline,C/S,c-CS-s
3484_10,0.276331425,0.333333333,0.360100376,0.877930215,0.160959274,Control,Saline,C/S,c-CS-s
3484_11,0.316689008,0.284122563,0.3143653,0.885835567,0.177949062,Control,Saline,C/S,c-CS-s
3484_12,0.338722624,0.297307997,0.322248614,0.914230019,0.190230478,Control,Saline,C/S,c-CS-s
3484_13,0.279805711,0.337355032,0.349794239,1.018840153,0.168383868,Control,Saline,C/S,c-CS-s
3484_14,0.305625277,0.324270745,0.342490324,0.971209213,0.170677691,Control,Saline,C/S,c-CS-s
3484_15,0.332969602,0.318097534,0.331540886,1.101948558,0.185658613,Control,Saline,C/S,c-CS-s
3497_1,0.356971754,0.399107384,0.467811739,0.832118974,0.204261902,Control,Saline,C/S,c-CS-s
3497_2,0.433725769,0.271013803,0.320704426,0.842433777,0.205013701,Control,Saline,C/S,c-CS-s
3497_3,0.490940693,0.332949971,0.376998275,0.906352049,0.210207521,Control,Saline,C/S,c-CS-s
3497_4,0.328921633,0.398171239,0.453699086,0.91915504,0.176033381,Control,Saline,C/S,c-CS-s
3497_5,0.401870399,0.299579624,0.320227498,0.896796445,0.171121576,Control,Saline,C/S,c-CS-s
3497_6,0.446060771,0.381032376,0.393402566,1.007545374,0.19951057,Control,Saline,C/S,c-CS-s
3497_7,0.300008004,0.418862691,0.434515554,0.985511887,0.167453774,Control,Saline,C/S,c-CS-s
3497_8,0.359520531,0.268758879,0.273795686,0.999676035,0.170729732,Control,Saline,C/S,c-CS-s
3497_9,0.412776413,0.379579253,0.379035183,0.975429975,0.170679771,Control,Saline,C/S,c-CS-s
3497_10,0.267398568,0.423740511,0.430641822,0.884295943,0.147398568,Control,Saline,C/S,c-CS-s
3497_11,0.338175871,0.265589569,0.251842404,0.897729459,0.13642486,Control,Saline,C/S,c-CS-s
3497_12,0.389028182,0.411459459,0.392864865,0.948350216,0.151740046,Control,Saline,C/S,c-CS-s
3497_13,0.245157936,0.430511182,0.433972311,1.002079813,0.150656441,Control,Saline,C/S,c-CS-s
3497_14,0.320115168,0.377521614,0.356240301,1.048684727,0.159141474,Control,Saline,C/S,c-CS-s
3497_15,0.371773974,0.427747181,0.418568057,1.061260527,0.161640858,Control,Saline,C/S,c-CS-s
50810A_1,0.739386842,0.451145641,0.307677114,1.216612991,0.181479777,Control,Saline,C/S,c-CS-s
50810A_2,0.715670967,0.381937025,0.290805103,1.234119484,0.168584107,Control,Saline,C/S,c-CS-s
50810A_3,0.728735539,0.356996505,0.272206822,1.237086524,0.178059312,Control,Saline,C/S,c-CS-s
50810A_4,0.608891922,0.374203163,0.273449789,1.307700383,0.176421185,Control,Saline,C/S,c-CS-s
50810A_5,0.599327457,0.343438437,0.262705682,1.259540429,0.164925867,Control,Saline,C/S,c-CS-s
50810A_6,0.613087484,0.291163476,0.232253314,1.222767812,0.171660487,Control,Saline,C/S,c-CS-s
50810A_7,0.48685609,0.371564268,0.260206144,1.247573159,0.160419471,Control,Saline,C/S,c-CS-s
50810A_8,0.484571745,0.32141805,0.244525189,1.154490107,0.158226097,Control,Saline,C/S,c-CS-s
50810A_9,0.492154741,0.297254902,0.238529412,1.198701474,0.164412282,Control,Saline,C/S,c-CS-s
50810A_10,0.407393749,0.348395956,0.276869305,1.104360653,0.155803448,Control,Saline,C/S,c-CS-s
50810A_11,0.418297679,0.317180095,0.238507109,1.131543013,0.154119254,Control,Saline,C/S,c-CS-s
50810A_12,0.420449458,0.294825371,0.232566289,1.08648939,0.153908139,Control,Saline,C/S,c-CS-s
50810A_13,0.372151322,0.348974049,0.256638503,1.084206928,0.142092069,Control,Saline,C/S,c-CS-s
50810A_14,0.396518154,0.313854327,0.235425696,1.130798305,0.150269156,Control,Saline,C/S,c-CS-s
50810A_15,0.368916972,0.313860252,0.229667812,1.062188227,0.149650815,Control,Saline,C/S,c-CS-s
50810D_1,0.710665211,0.359151573,0.301318716,1.205978706,0.156702157,Control,Saline,C/S,c-CS-s
50810D_2,0.745820476,0.367768271,0.290054164,1.129001059,0.1663059,Control,Saline,C/S,c-CS-s
50810D_3,0.729088169,0.396990019,0.293902059,1.054446119,0.167106255,Control,Saline,C/S,c-CS-s
50810D_4,0.613839423,0.330674112,0.273234942,1.098034383,0.15718775,Control,Saline,C/S,c-CS-s
50810D_5,0.613284635,0.349068565,0.267141324,1.104494243,0.160950848,Control,Saline,C/S,c-CS-s
50810D_6,0.617159652,0.381277185,0.267101621,1.096116566,0.172722156,Control,Saline,C/S,c-CS-s
50810D_7,0.545988561,0.343472274,0.275879334,1.191296955,0.148168187,Control,Saline,C/S,c-CS-s
50810D_8,0.562924901,0.362003199,0.270333456,1.112648221,0.148221344,Control,Saline,C/S,c-CS-s
50810D_9,0.545352294,0.370895971,0.26193626,1.082108139,0.148549851,Control,Saline,C/S,c-CS-s
50810D_10,0.497163189,0.369308335,0.292736726,1.085969805,0.14395615,Control,Saline,C/S,c-CS-s
50810D_11,0.483194512,0.371358479,0.274609016,1.088486036,0.146202842,Control,Saline,C/S,c-CS-s
50810D_12,0.51124453,0.41369536,0.268984037,1.106136155,0.150300193,Control,Saline,C/S,c-CS-s
50810D_13,0.434390215,0.360752688,0.298924731,1.060681629,0.144282152,Control,Saline,C/S,c-CS-s
50810D_14,0.441265242,0.402667129,0.280914444,1.032476156,0.147772546,Control,Saline,C/S,c-CS-s
50810D_15,0.442193987,0.400857633,0.268267581,1.034469745,0.147943138,Control,Saline,C/S,c-CS-s
50810F_1,0.669527483,0.284518828,0.335076709,0.972999036,0.146480231,Control,Saline,C/S,c-CS-s
50810F_2,0.67745756,0.280753283,0.315134762,0.987070667,0.151204106,Control,Saline,C/S,c-CS-s
50810F_3,0.684995526,0.285228625,0.306476288,0.97136323,0.164860296,Control,Saline,C/S,c-CS-s
50810F_4,0.621739673,0.330570902,0.352900552,1.115063023,0.152502184,Control,Saline,C/S,c-CS-s
50810F_5,0.643520909,0.324464487,0.33167982,1.033815178,0.152297367,Control,Saline,C/S,c-CS-s
50810F_6,0.638449771,0.329329548,0.316663027,1.167261601,0.151835798,Control,Saline,C/S,c-CS-s
50810F_7,0.603878583,0.339492554,0.337286266,1.103035413,0.142158516,Control,Saline,C/S,c-CS-s
50810F_8,0.621692658,0.32633015,0.340518417,1.188890836,0.150867356,Control,Saline,C/S,c-CS-s
50810F_9,0.605136986,0.346012961,0.332206255,1.111986301,0.144178082,Control,Saline,C/S,c-CS-s
50810F_10,0.590564813,0.364120782,0.374422735,1.197576282,0.139580177,Control,Saline,C/S,c-CS-s
50810F_11,0.577899344,0.3230563,0.335455764,1.196280088,0.144201313,Control,Saline,C/S,c-CS-s
50810F_12,0.595841455,0.349537037,0.367724868,1.18128655,0.146848603,Control,Saline,C/S,c-CS-s
50810F_13,0.586598863,0.395986106,0.357005017,1.33413102,0.154352378,Control,Saline,C/S,c-CS-s
50810F_14,0.625951873,0.447093266,0.407779172,1.246116357,0.140115748,Control,Saline,C/S,c-CS-s
50810F_15,0.632286996,0.372356495,0.340634441,1.30284006,0.153363229,Control,Saline,C/S,c-CS-s
3414_1,0.452925353,0.310420676,0.25836312,0.972539789,0.194070836,Ts65Dn,Memantine,C/S,t-CS-m
3414_2,0.45064666,0.315638997,0.274563995,0.914842394,0.187783439,Ts65Dn,Memantine,C/S,t-CS-m
3414_3,0.432925485,0.332784185,0.283748425,0.882550705,0.189539242,Ts65Dn,Memantine,C/S,t-CS-m
3414_4,0.381434228,0.300893062,0.243073048,0.966050741,0.196436428,Ts65Dn,Memantine,C/S,t-CS-m
3414_5,0.39838553,0.296449704,0.256094675,0.939831079,0.192690037,Ts65Dn,Memantine,C/S,t-CS-m
3414_6,0.396880667,0.298396605,0.255246404,0.899601016,0.184185709,Ts65Dn,Memantine,C/S,t-CS-m
3414_7,0.334481769,0.2820475,0.264493288,0.953584075,0.184610968,Ts65Dn,Memantine,C/S,t-CS-m
3414_8,0.344910757,0.290476925,0.253279827,0.918379161,0.185045827,Ts65Dn,Memantine,C/S,t-CS-m
3414_9,0.351304847,0.286256068,0.244538835,0.914826498,0.184303604,Ts65Dn,Memantine,C/S,t-CS-m
3414_10,0.330581761,0.276139901,0.241530855,1.007337526,0.183176101,Ts65Dn,Memantine,C/S,t-CS-m
3414_11,0.343985211,0.302799467,0.252332889,0.99590651,0.182490427,Ts65Dn,Memantine,C/S,t-CS-m
3414_12,0.337064197,0.30830269,0.249854848,0.962948668,0.174450019,Ts65Dn,Memantine,C/S,t-CS-m
3414_13,0.319453588,0.285033572,0.248429716,1.004772877,0.184660961,Ts65Dn,Memantine,C/S,t-CS-m
3414_14,0.29973822,0.28492919,0.231874868,0.999018325,0.178828534,Ts65Dn,Memantine,C/S,t-CS-m
3414_15,0.313016696,0.323964814,0.232353572,0.994488572,0.178310909,Ts65Dn,Memantine,C/S,t-CS-m
3416_1,0.604537055,0.324433498,0.270246305,1.075001593,0.200152934,Ts65Dn,Memantine,C/S,t-CS-m
3416_2,0.581503035,0.314754763,0.284961492,0.992678806,0.188160941,Ts65Dn,Memantine,C/S,t-CS-m
3416_3,0.577013631,0.32453479,0.263450647,1.039281289,0.183705081,Ts65Dn,Memantine,C/S,t-CS-m
3416_4,0.527723924,0.307827396,0.252759659,1.021093447,0.186816596,Ts65Dn,Memantine,C/S,t-CS-m
3416_5,0.50104562,0.32357892,0.266735724,0.941445279,0.181937882,Ts65Dn,Memantine,C/S,t-CS-m
3416_6,0.51529644,0.308785861,0.285476434,0.956122372,0.171714871,Ts65Dn,Memantine,C/S,t-CS-m
3416_7,0.451207933,0.315821813,0.253456221,1.082181665,0.178816331,Ts65Dn,Memantine,C/S,t-CS-m
3416_8,0.431358602,0.312812737,0.253373768,0.998069302,0.165633574,Ts65Dn,Memantine,C/S,t-CS-m
3416_9,0.449623595,0.304616849,0.270030144,1.023099928,0.167165103,Ts65Dn,Memantine,C/S,t-CS-m
3416_10,0.480207352,0.274859597,0.225140403,1.109487904,0.170593779,Ts65Dn,Memantine,C/S,t-CS-m
3416_11,0.452410383,0.261228376,0.228535153,1.138133498,0.173825711,Ts65Dn,Memantine,C/S,t-CS-m
3416_12,0.448723758,0.265083218,0.235090153,1.079142124,0.167950461,Ts65Dn,Memantine,C/S,t-CS-m
3416_13,0.473154999,0.380265568,0.293727106,1.083855056,0.16998672,Ts65Dn,Memantine,C/S,t-CS-m
3416_14,0.451701932,0.29634932,0.220830351,1.115915363,0.182152714,Ts65Dn,Memantine,C/S,t-CS-m
3416_15,0.453127901,0.32600515,0.227767875,1.085947652,0.186003341,Ts65Dn,Memantine,C/S,t-CS-m
3417_1,0.477183705,0.269500121,0.233276986,1.124951038,0.189189189,Ts65Dn,Memantine,C/S,t-CS-m
3417_2,0.453212224,0.273745799,0.218473796,1.093386318,0.188475731,Ts65Dn,Memantine,C/S,t-CS-m
3417_3,0.468788599,0.258723958,0.223958333,1.103562945,0.196484561,Ts65Dn,Memantine,C/S,t-CS-m
3417_4,0.460610537,0.290786137,0.225838264,1.105859183,0.181437715,Ts65Dn,Memantine,C/S,t-CS-m
3417_5,0.449145452,0.286656891,0.225806452,1.10864109,0.184653998,Ts65Dn,Memantine,C/S,t-CS-m
3417_6,0.418904404,0.303852753,0.260021837,1.104189044,0.189521423,Ts65Dn,Memantine,C/S,t-CS-m
3417_7,0.415570345,0.294976239,0.247284453,1.136820926,0.175978951,Ts65Dn,Memantine,C/S,t-CS-m
3417_8,0.409221902,0.300912987,0.22955096,1.140603671,0.174730775,Ts65Dn,Memantine,C/S,t-CS-m
3417_9,0.411648418,0.281467181,0.236100386,1.157998783,0.179288321,Ts65Dn,Memantine,C/S,t-CS-m
3417_10,0.393201931,0.373333333,0.256830601,1.164923572,0.168543846,Ts65Dn,Memantine,C/S,t-CS-m
3417_11,0.40103751,0.36745283,0.287735849,1.191739824,0.178571429,Ts65Dn,Memantine,C/S,t-CS-m
3417_12,0.383138729,0.361666667,0.249285714,1.15218682,0.176330893,Ts65Dn,Memantine,C/S,t-CS-m
3417_13,0.384038029,0.372087002,0.28767478,1.192644483,0.170127596,Ts65Dn,Memantine,C/S,t-CS-m
3417_14,0.380096227,0.384236453,0.282430213,1.237528488,0.174221322,Ts65Dn,Memantine,C/S,t-CS-m
3417_15,0.361733931,0.403001668,0.299055031,1.170403587,0.176133533,Ts65Dn,Memantine,C/S,t-CS-m
3429_1,0.569476789,0.31085044,0.241935484,0.955286446,0.248253377,Ts65Dn,Memantine,C/S,t-CS-m
3429_2,0.560110761,0.307784431,0.24324684,1.023690485,0.241673717,Ts65Dn,Memantine,C/S,t-CS-m
3429_3,0.56633359,0.301728723,0.243351064,1.086318217,0.236356649,Ts65Dn,Memantine,C/S,t-CS-m
3429_4,0.510617573,0.352538896,0.252863737,0.863237873,0.222481979,Ts65Dn,Memantine,C/S,t-CS-m
3429_5,0.530419546,0.335788933,0.25578208,1.060157695,0.224861287,Ts65Dn,Memantine,C/S,t-CS-m
3429_6,0.524154826,0.333668679,0.260060362,1.010877021,0.229201372,Ts65Dn,Memantine,C/S,t-CS-m
3429_7,0.422827981,0.393522626,0.277506655,0.960418223,0.200398307,Ts65Dn,Memantine,C/S,t-CS-m
3429_8,0.445572407,0.418095031,0.267303103,1.04415362,0.200709393,Ts65Dn,Memantine,C/S,t-CS-m
3429_9,0.453280808,0.378252168,0.284856571,1.029668842,0.199064385,Ts65Dn,Memantine,C/S,t-CS-m
3429_10,0.389424733,0.448284756,0.295589373,0.956079917,0.17258009,Ts65Dn,Memantine,C/S,t-CS-m
3429_11,0.395348837,0.416518424,0.327827192,1.006235254,0.186383552,Ts65Dn,Memantine,C/S,t-CS-m
3429_12,0.410550061,0.414112799,0.295647695,1.015269825,0.16970328,Ts65Dn,Memantine,C/S,t-CS-m
3429_13,0.401052059,0.44300591,0.316915283,0.939415926,0.17576637,Ts65Dn,Memantine,C/S,t-CS-m
3429_14,0.395661527,0.48982601,0.313771749,1.023843672,0.178200072,Ts65Dn,Memantine,C/S,t-CS-m
3429_15,0.426822377,0.439270687,0.310518934,1.056884536,0.187417593,Ts65Dn,Memantine,C/S,t-CS-m
3504_1,0.592285971,0.336026332,0.2663076,0.958221024,0.219227314,Ts65Dn,Memantine,C/S,t-CS-m
3504_2,0.616173416,0.353436324,0.262428204,0.966770509,0.218068536,Ts65Dn,Memantine,C/S,t-CS-m
