MouseID,S6_N,P38_N,RAPTOR_N,Ubiquitin_N,Tau_N,Genotype,Treatment,Behavior,class
3504_3,0.61460974,0.358127513,0.244208309,0.981521014,0.228752502,Ts65Dn,Memantine,C/S,t-CS-m
3504_4,0.4893753,0.34760894,0.285304033,0.937130532,0.213452628,Ts65Dn,Memantine,C/S,t-CS-m
3504_5,0.531095124,0.375596039,0.257366426,0.94756195,0.223820943,Ts65Dn,Memantine,C/S,t-CS-m
3504_6,0.566129698,0.375500303,0.244754397,0.931185461,0.229491945,Ts65Dn,Memantine,C/S,t-CS-m
3504_7,0.485492825,0.361476817,0.263022324,0.96145386,0.212946475,Ts65Dn,Memantine,C/S,t-CS-m
3504_8,0.468556061,0.382410242,0.273170053,0.966590815,0.211832851,Ts65Dn,Memantine,C/S,t-CS-m
3504_9,0.487334268,0.348157725,0.233225598,0.965074916,0.216125903,Ts65Dn,Memantine,C/S,t-CS-m
3504_10,0.450702341,0.373748975,0.273338802,0.924147157,0.214180602,Ts65Dn,Memantine,C/S,t-CS-m
3504_11,0.44049047,0.408006405,0.258606886,0.945755031,0.215113954,Ts65Dn,Memantine,C/S,t-CS-m
3504_12,0.464681927,0.367196702,0.244699647,0.97050976,0.225670552,Ts65Dn,Memantine,C/S,t-CS-m
3504_13,0.419542083,0.438618394,0.29650437,0.96372138,0.220574008,Ts65Dn,Memantine,C/S,t-CS-m
3504_14,0.430488199,0.443616395,0.289468523,0.973650178,0.21419334,Ts65Dn,Memantine,C/S,t-CS-m
3504_15,0.421105697,0.40976606,0.249164501,0.959502605,0.228869098,Ts65Dn,Memantine,C/S,t-CS-m
3505_1,0.534289401,0.344856118,0.365541969,1.13070663,0.187425566,Ts65Dn,Memantine,C/S,t-CS-m
3505_2,0.561645218,0.354931347,0.354392892,1.011960636,0.202119606,Ts65Dn,Memantine,C/S,t-CS-m
3505_3,0.548377552,0.352032804,0.3378119,1.065588322,0.202534767,Ts65Dn,Memantine,C/S,t-CS-m
3505_4,0.44288997,0.296251657,0.322767265,1.156934307,0.181062449,Ts65Dn,Memantine,C/S,t-CS-m
3505_5,0.44117247,0.316610658,0.314330293,1.073721436,0.186343852,Ts65Dn,Memantine,C/S,t-CS-m
3505_6,0.445371367,0.322531047,0.303962153,1.033503767,0.184876211,Ts65Dn,Memantine,C/S,t-CS-m
3505_7,0.422476587,0.300577179,0.306348971,1.096514048,0.192421089,Ts65Dn,Memantine,C/S,t-CS-m
3505_8,0.418621054,0.291855846,0.297956867,1.039587374,0.181184976,Ts65Dn,Memantine,C/S,t-CS-m
3505_9,0.415857886,0.293846571,0.282867986,1.055025997,0.185441941,Ts65Dn,Memantine,C/S,t-CS-m
3505_10,0.387450319,0.309116312,0.292699965,1.061664459,0.168854631,Ts65Dn,Memantine,C/S,t-CS-m
3505_11,0.400593105,0.321706127,0.294776794,1.092425553,0.181514889,Ts65Dn,Memantine,C/S,t-CS-m
3505_12,0.403316264,0.309639564,0.286672255,1.116922702,0.174103877,Ts65Dn,Memantine,C/S,t-CS-m
3505_13,0.393948517,0.289416455,0.277999275,1.085202469,0.181845552,Ts65Dn,Memantine,C/S,t-CS-m
3505_14,0.404722011,0.294224813,0.278921479,1.155521706,0.18126428,Ts65Dn,Memantine,C/S,t-CS-m
3505_15,0.392568175,0.339215686,0.281639929,1.137848367,0.192088702,Ts65Dn,Memantine,C/S,t-CS-m
3522_1,0.673622378,0.354628165,0.334651899,1.129734266,0.20979021,Ts65Dn,Memantine,C/S,t-CS-m
3522_2,0.701177541,0.351147947,0.339525579,1.187098242,0.219409523,Ts65Dn,Memantine,C/S,t-CS-m
3522_3,0.692521719,0.375608824,0.329099417,1.216512407,0.22037363,Ts65Dn,Memantine,C/S,t-CS-m
3522_4,0.605490556,0.332462687,0.298880597,1.135352145,0.201728225,Ts65Dn,Memantine,C/S,t-CS-m
3522_5,0.630080682,0.329793802,0.30843314,1.137996651,0.209620947,Ts65Dn,Memantine,C/S,t-CS-m
3522_6,0.612881356,0.342488655,0.307141151,1.111035782,0.205800377,Ts65Dn,Memantine,C/S,t-CS-m
3522_7,0.582406377,0.320309083,0.286193323,1.11744531,0.190304042,Ts65Dn,Memantine,C/S,t-CS-m
3522_8,0.594117094,0.32319722,0.291775268,1.187482379,0.186072738,Ts65Dn,Memantine,C/S,t-CS-m
3522_9,0.586926026,0.342181667,0.313562837,1.173665014,0.197886468,Ts65Dn,Memantine,C/S,t-CS-m
3522_10,0.498121713,0.343513058,0.328348778,1.191710493,0.168795392,Ts65Dn,Memantine,C/S,t-CS-m
3522_11,0.499937601,0.306231454,0.337487636,1.214027206,0.165231499,Ts65Dn,Memantine,C/S,t-CS-m
3522_12,0.555526692,0.301650428,0.302246968,1.153266658,0.177035979,Ts65Dn,Memantine,C/S,t-CS-m
3522_13,0.487732458,0.370907273,0.300924769,1.205813408,0.172214409,Ts65Dn,Memantine,C/S,t-CS-m
3522_14,0.500957854,0.309250506,0.275489534,1.255268199,0.177203065,Ts65Dn,Memantine,C/S,t-CS-m
3522_15,0.532331809,0.323354716,0.296507484,1.091606793,0.160842587,Ts65Dn,Memantine,C/S,t-CS-m
361_1,0.480213333,0.377104703,0.29369073,1.167626667,0.152213333,Ts65Dn,Memantine,C/S,t-CS-m
361_2,0.504407228,0.373086299,0.295075573,1.292309387,0.156346408,Ts65Dn,Memantine,C/S,t-CS-m
361_3,0.49760419,0.372874917,0.294424922,1.226320481,0.152774682,Ts65Dn,Memantine,C/S,t-CS-m
361_4,0.416756976,0.384254564,0.276495943,1.222162016,0.15287185,Ts65Dn,Memantine,C/S,t-CS-m
361_5,0.425263305,0.387630208,0.301692708,1.304456999,0.162516566,Ts65Dn,Memantine,C/S,t-CS-m
361_6,0.401806025,0.396616786,0.310865322,1.092369201,0.15144413,Ts65Dn,Memantine,C/S,t-CS-m
361_7,0.374932274,0.386550556,0.298822771,1.213653603,0.153964241,Ts65Dn,Memantine,C/S,t-CS-m
361_8,0.370682622,0.352740283,0.300211416,1.116671199,0.150484997,Ts65Dn,Memantine,C/S,t-CS-m
361_9,0.347587217,0.35199241,0.303447185,1.082043769,0.147513964,Ts65Dn,Memantine,C/S,t-CS-m
361_10,0.371497006,0.358872493,0.294362467,1.248023952,0.14502994,Ts65Dn,Memantine,C/S,t-CS-m
361_11,0.356104651,0.382485876,0.297740113,1.275193798,0.149224806,Ts65Dn,Memantine,C/S,t-CS-m
361_12,0.347990992,0.358643284,0.304104837,1.300817826,0.139978665,Ts65Dn,Memantine,C/S,t-CS-m
361_13,0.337914185,0.338132733,0.305736783,1.135135135,0.138494427,Ts65Dn,Memantine,C/S,t-CS-m
361_14,0.320960699,0.377644894,0.313477461,1.231129133,0.142545228,Ts65Dn,Memantine,C/S,t-CS-m
361_15,0.322410148,0.394092054,0.309365697,1.224705527,0.146330414,Ts65Dn,Memantine,C/S,t-CS-m
363_1,0.73745291,0.337079878,0.252400698,1.210900474,0.267164905,Ts65Dn,Memantine,C/S,t-CS-m
363_2,0.729760963,0.342540843,0.249032674,1.227540904,0.263365975,Ts65Dn,Memantine,C/S,t-CS-m
363_3,0.754125719,0.341915776,0.279183941,1.363804932,0.268001731,Ts65Dn,Memantine,C/S,t-CS-m
363_4,0.712385321,0.345616813,0.256081762,1.20351682,0.268119266,Ts65Dn,Memantine,C/S,t-CS-m
363_5,0.707708945,0.361956843,0.268105232,1.193727792,0.273675266,Ts65Dn,Memantine,C/S,t-CS-m
363_6,0.712649017,0.339153513,0.255901662,1.203901533,0.279609847,Ts65Dn,Memantine,C/S,t-CS-m
363_7,0.627900059,0.386937536,0.297322954,1.187487607,0.232203054,Ts65Dn,Memantine,C/S,t-CS-m
363_8,0.635971512,0.394780677,0.290209143,1.19349985,0.221887852,Ts65Dn,Memantine,C/S,t-CS-m
363_9,0.637099191,0.398485395,0.276054814,1.252622116,0.238937169,Ts65Dn,Memantine,C/S,t-CS-m
363_10,0.616875443,0.425801985,0.311100854,1.169108958,0.240250532,Ts65Dn,Memantine,C/S,t-CS-m
363_11,0.613684961,0.451173709,0.315962441,1.146828225,0.238892849,Ts65Dn,Memantine,C/S,t-CS-m
363_12,0.628285508,0.440959848,0.306486101,1.196286472,0.244875814,Ts65Dn,Memantine,C/S,t-CS-m
363_13,0.58127236,0.491497073,0.341511012,1.20065329,0.219785348,Ts65Dn,Memantine,C/S,t-CS-m
363_14,0.57828679,0.519275029,0.361910242,1.17791026,0.23250706,Ts65Dn,Memantine,C/S,t-CS-m
363_15,0.577233202,0.536930179,0.366993653,1.206798419,0.239051383,Ts65Dn,Memantine,C/S,t-CS-m
18899_1,0.65812288,0.349865952,0.324061662,1.284771956,0.222860912,Ts65Dn,Saline,C/S,t-CS-s
18899_2,0.64084507,0.37362259,0.351928375,1.204413146,0.228262911,Ts65Dn,Saline,C/S,t-CS-s
18899_3,0.572996707,0.369550637,0.370053655,1.215697036,0.209751189,Ts65Dn,Saline,C/S,t-CS-s
18899_4,0.633441721,0.33776908,0.310567515,1.262381191,0.21835918,Ts65Dn,Saline,C/S,t-CS-s
18899_5,0.61691358,0.351306512,0.340729988,1.268765432,0.206419753,Ts65Dn,Saline,C/S,t-CS-s
18899_6,0.550601979,0.374573207,0.356898976,1.144474908,0.19775897,Ts65Dn,Saline,C/S,t-CS-s
18899_7,0.615135635,0.352647827,0.308240323,1.246609125,0.217324291,Ts65Dn,Saline,C/S,t-CS-s
18899_8,0.58241266,0.350146199,0.333089669,1.269782024,0.196775157,Ts65Dn,Saline,C/S,t-CS-s
18899_9,0.533893221,0.369179069,0.352136342,1.234703059,0.193611278,Ts65Dn,Saline,C/S,t-CS-s
18899_10,0.624766258,0.316856781,0.290557668,1.42156659,0.194473301,Ts65Dn,Saline,C/S,t-CS-s
18899_11,0.632648785,0.353495935,0.300487805,1.397317687,0.190905281,Ts65Dn,Saline,C/S,t-CS-s
18899_12,0.611757624,0.364428664,0.347320852,1.483146067,0.176163724,Ts65Dn,Saline,C/S,t-CS-s
18899_13,0.652845528,0.385204082,0.314868805,1.562059621,0.202168022,Ts65Dn,Saline,C/S,t-CS-s
18899_14,0.642020307,0.388684791,0.330639236,1.437125749,0.190315022,Ts65Dn,Saline,C/S,t-CS-s
18899_15,0.665336526,0.391055456,0.336314848,1.530194201,0.18462357,Ts65Dn,Saline,C/S,t-CS-s
3476_1,0.714254906,0.341393304,0.271305377,1.288979944,0.271188268,Ts65Dn,Saline,C/S,t-CS-s
3476_2,0.724528302,0.347272105,0.272447409,1.285917419,0.280284386,Ts65Dn,Saline,C/S,t-CS-s
3476_3,0.719847853,0.368719539,0.287106779,1.29420466,0.262982725,Ts65Dn,Saline,C/S,t-CS-s
3476_4,0.625437246,0.316664742,0.24795011,1.208269204,0.258779908,Ts65Dn,Saline,C/S,t-CS-s
3476_5,0.64993358,0.308486912,0.271041202,1.191428372,0.25637978,Ts65Dn,Saline,C/S,t-CS-s
3476_6,0.646373596,0.319120826,0.259188086,1.203855221,0.248925253,Ts65Dn,Saline,C/S,t-CS-s
3476_7,0.548537292,0.323943662,0.257719393,1.191601511,0.232451902,Ts65Dn,Saline,C/S,t-CS-s
3476_8,0.539241164,0.339165174,0.274280204,1.10507623,0.227130977,Ts65Dn,Saline,C/S,t-CS-s
3476_9,0.595684968,0.303972366,0.258535937,1.171636555,0.219522891,Ts65Dn,Saline,C/S,t-CS-s
3476_10,0.61996273,0.331782391,0.276127416,1.352434195,0.207314232,Ts65Dn,Saline,C/S,t-CS-s
3476_11,0.621263974,0.313162148,0.260369905,1.374287018,0.22667123,Ts65Dn,Saline,C/S,t-CS-s
3476_12,0.586160564,0.281270358,0.242833876,1.333781212,0.230769231,Ts65Dn,Saline,C/S,t-CS-s
3476_13,0.584847073,0.374926886,0.279976604,1.3122186,0.203074057,Ts65Dn,Saline,C/S,t-CS-s
3476_14,0.529156417,0.361010101,0.272121212,1.245839965,0.201707423,Ts65Dn,Saline,C/S,t-CS-s
3476_15,0.543184787,0.297499544,0.245847782,1.193206561,0.204528959,Ts65Dn,Saline,C/S,t-CS-s
3483_1,0.8226108,0.242322674,0.253464988,1.127790608,0.334268118,Ts65Dn,Saline,C/S,t-CS-s
3483_2,0.787701877,0.242437683,0.278275526,1.327531646,0.330150589,Ts65Dn,Saline,C/S,t-CS-s
3483_3,0.80738627,0.227880387,0.239929639,1.227130549,0.329967623,Ts65Dn,Saline,C/S,t-CS-s
3483_4,0.719246742,0.271750198,0.234755063,1.128240011,0.280681655,Ts65Dn,Saline,C/S,t-CS-s
3483_5,0.711880063,0.263874585,0.236869207,1.163492966,0.273411965,Ts65Dn,Saline,C/S,t-CS-s
3483_6,0.69547928,0.268953488,0.240232558,1.146644342,0.273336124,Ts65Dn,Saline,C/S,t-CS-s
3483_7,0.655598728,0.291129032,0.239919355,1.103496998,0.2522077,Ts65Dn,Saline,C/S,t-CS-s
3483_8,0.635985079,0.276976036,0.243876605,1.187212631,0.239784853,Ts65Dn,Saline,C/S,t-CS-s
3483_9,0.626269702,0.275945619,0.24417822,1.160070053,0.254290718,Ts65Dn,Saline,C/S,t-CS-s
3483_10,0.478006501,0.333333333,0.269408832,0.978006501,0.182665222,Ts65Dn,Saline,C/S,t-CS-s
3483_11,0.46624245,0.321371752,0.256496376,0.991048318,0.20340811,Ts65Dn,Saline,C/S,t-CS-s
3483_12,0.489056686,0.310976664,0.25514261,1.057999562,0.195009849,Ts65Dn,Saline,C/S,t-CS-s
3483_13,0.476639712,0.339988022,0.259932122,1.025007487,0.188080264,Ts65Dn,Saline,C/S,t-CS-s
3483_14,0.436778206,0.317853659,0.268487805,1.069736452,0.193514954,Ts65Dn,Saline,C/S,t-CS-s
3483_15,0.42571729,0.294313074,0.262263045,1.049121226,0.201291873,Ts65Dn,Saline,C/S,t-CS-s
3498_1,0.662145053,0.236006198,0.242591517,1.154277446,0.257792247,Ts65Dn,Saline,C/S,t-CS-s
3498_2,0.667029314,0.236575179,0.24363564,1.131278332,0.239286794,Ts65Dn,Saline,C/S,t-CS-s
3498_3,0.64192399,0.284495888,0.269570515,1.040380048,0.243289786,Ts65Dn,Saline,C/S,t-CS-s
3498_4,0.618798127,0.246198407,0.235578084,1.107882829,0.254822577,Ts65Dn,Saline,C/S,t-CS-s
3498_5,0.620196533,0.259723138,0.257218194,1.099145163,0.255093073,Ts65Dn,Saline,C/S,t-CS-s
3498_6,0.609379894,0.265855891,0.24885576,1.173191356,0.24600689,Ts65Dn,Saline,C/S,t-CS-s
3498_7,0.623951587,0.237520129,0.228502415,1.144070496,0.262979085,Ts65Dn,Saline,C/S,t-CS-s
3498_8,0.615597699,0.256095538,0.23984077,1.106008949,0.238972938,Ts65Dn,Saline,C/S,t-CS-s
3498_9,0.60464135,0.260672269,0.265042017,1.115189873,0.239662447,Ts65Dn,Saline,C/S,t-CS-s
3498_10,0.613477606,0.250143871,0.2319202,1.165593754,0.231201205,Ts65Dn,Saline,C/S,t-CS-s
3498_11,0.600271003,0.288997356,0.243847875,1.15704607,0.245528455,Ts65Dn,Saline,C/S,t-CS-s
3498_12,0.584541063,0.286652542,0.260381356,1.149221685,0.211755233,Ts65Dn,Saline,C/S,t-CS-s
3498_13,0.602475428,0.260481713,0.234388938,1.194029851,0.235529669,Ts65Dn,Saline,C/S,t-CS-s
3498_14,0.610979822,0.274269557,0.240574929,1.197236866,0.233230322,Ts65Dn,Saline,C/S,t-CS-s
3498_15,0.595130748,0.268956289,0.238180196,1.209558161,0.238232642,Ts65Dn,Saline,C/S,t-CS-s
50810B_1,0.63922397,0.291047011,0.280866354,1.052587692,0.255934182,Ts65Dn,Saline,C/S,t-CS-s
50810B_2,0.624552069,0.296373989,0.262910798,1.115321968,0.248018243,Ts65Dn,Saline,C/S,t-CS-s
50810B_3,0.637391775,0.290791282,0.263302572,1.172348485,0.266017316,Ts65Dn,Saline,C/S,t-CS-s
50810B_4,0.594594595,0.30368932,0.259676375,0.960960961,0.245154245,Ts65Dn,Saline,C/S,t-CS-s
50810B_5,0.587956788,0.309864506,0.261744966,1.018004801,0.235996266,Ts65Dn,Saline,C/S,t-CS-s
50810B_6,0.581206648,0.302145709,0.280439122,1.115691663,0.254089779,Ts65Dn,Saline,C/S,t-CS-s
50810B_7,0.561925172,0.313953488,0.259253194,1.003303866,0.215465667,Ts65Dn,Saline,C/S,t-CS-s
50810B_8,0.549907497,0.335044929,0.262997433,1.031098582,0.205973042,Ts65Dn,Saline,C/S,t-CS-s
50810B_9,0.551176317,0.325497878,0.273261508,1.09801198,0.222154701,Ts65Dn,Saline,C/S,t-CS-s
50810B_10,0.448593875,0.323424939,0.277435035,0.830809518,0.143572811,Ts65Dn,Saline,C/S,t-CS-s
50810B_11,0.414077505,0.340904994,0.260140617,0.897525703,0.140888035,Ts65Dn,Saline,C/S,t-CS-s
50810B_12,0.436892119,0.35124195,0.301379945,0.976634992,0.138177753,Ts65Dn,Saline,C/S,t-CS-s
50810B_13,0.56284008,0.369282619,0.308618199,1.060252157,0.189781022,Ts65Dn,Saline,C/S,t-CS-s
50810B_14,0.532130339,0.36728972,0.317990654,1.058938076,0.186291055,Ts65Dn,Saline,C/S,t-CS-s
50810B_15,0.541310541,0.378261856,0.313818924,1.103600104,0.186091686,Ts65Dn,Saline,C/S,t-CS-s
50810C_1,0.627162253,0.322946572,0.295427491,1.229307683,0.266239164,Ts65Dn,Saline,C/S,t-CS-s
50810C_2,0.590336537,0.329287448,0.306368699,1.154868104,0.26536238,Ts65Dn,Saline,C/S,t-CS-s
50810C_3,0.56011411,0.357484905,0.293635922,1.06486243,0.244585413,Ts65Dn,Saline,C/S,t-CS-s
50810C_4,0.524261275,0.313849943,0.276619932,1.27029549,0.232918611,Ts65Dn,Saline,C/S,t-CS-s
50810C_5,0.5251391,0.300191022,0.278892073,1.193576125,0.234243804,Ts65Dn,Saline,C/S,t-CS-s
50810C_6,0.49304429,0.293174189,0.277415144,1.137000442,0.228088286,Ts65Dn,Saline,C/S,t-CS-s
50810C_7,0.481087712,0.289498359,0.262423816,1.298098548,0.217065358,Ts65Dn,Saline,C/S,t-CS-s
50810C_8,0.479600054,0.32808399,0.266881413,1.259294054,0.204133673,Ts65Dn,Saline,C/S,t-CS-s
50810C_9,0.469120275,0.306415273,0.26716471,1.15959489,0.205533858,Ts65Dn,Saline,C/S,t-CS-s
50810C_10,0.489403974,0.284714663,0.286114135,1.404541154,0.187322611,Ts65Dn,Saline,C/S,t-CS-s
50810C_11,0.477431363,0.298545629,0.266901071,1.27780363,0.191530945,Ts65Dn,Saline,C/S,t-CS-s
50810C_12,0.442152466,0.273569151,0.25064521,1.242959641,0.179730942,Ts65Dn,Saline,C/S,t-CS-s
50810C_13,0.475586854,0.280734569,0.248937256,1.245657277,0.179577465,Ts65Dn,Saline,C/S,t-CS-s
50810C_14,0.465723234,0.27736469,0.248486944,1.251014963,0.17666164,Ts65Dn,Saline,C/S,t-CS-s
50810C_15,0.459899749,0.328631618,0.268364169,1.228639781,0.164957849,Ts65Dn,Saline,C/S,t-CS-s
50810E_1,0.686998121,0.314176586,0.264523006,1.376217324,0.276667236,Ts65Dn,Saline,C/S,t-CS-s
50810E_2,0.680057948,0.30278247,0.26260112,1.189390985,0.26907004,Ts65Dn,Saline,C/S,t-CS-s
50810E_3,0.675236954,0.317625736,0.272043498,1.238533609,0.253295566,Ts65Dn,Saline,C/S,t-CS-s
50810E_4,0.609184353,0.298265319,0.261200549,1.30562745,0.243437107,Ts65Dn,Saline,C/S,t-CS-s
50810E_5,0.615684544,0.291682255,0.259633371,1.332744795,0.252777165,Ts65Dn,Saline,C/S,t-CS-s
50810E_6,0.588879528,0.305969215,0.267801276,1.201207526,0.221005336,Ts65Dn,Saline,C/S,t-CS-s
50810E_7,0.559687831,0.292898507,0.253733618,1.32671741,0.2162058,Ts65Dn,Saline,C/S,t-CS-s
50810E_8,0.538739081,0.305377721,0.273527529,1.216483099,0.206228637,Ts65Dn,Saline,C/S,t-CS-s
50810E_9,0.52758133,0.294099135,0.266404406,1.203017445,0.187930222,Ts65Dn,Saline,C/S,t-CS-s
50810E_10,0.514859824,0.248318043,0.240672783,1.153892432,0.171940801,Ts65Dn,Saline,C/S,t-CS-s
50810E_11,0.528780488,0.290017078,0.237851265,1.254146341,0.169512195,Ts65Dn,Saline,C/S,t-CS-s
50810E_12,0.531034483,0.268895801,0.245567652,1.169334975,0.180788177,Ts65Dn,Saline,C/S,t-CS-s
50810E_13,0.518697956,0.279039705,0.258171745,1.311733535,0.178501136,Ts65Dn,Saline,C/S,t-CS-s
50810E_14,0.52725302,0.288921878,0.246056782,1.203933106,0.173273459,Ts65Dn,Saline,C/S,t-CS-s
50810E_15,0.527087514,0.307502374,0.290788224,1.346041056,0.177496527,Ts65Dn,Saline,C/S,t-CS-s
